PassengerId,Name,Sex,No_of_siblings_aboard,Parents_&_children,Ticket, Ticket_Fare ,Port_Embarked,Age_Group,Citizens_Status,survivors
294, Miss. Aloisia,female,0,0,349236, £8.85 ,Southampton,Youth,Third class,dead
295, Mr. Ivan,male,0,0,349233, £7.90 ,Southampton,Youth,Third class,dead
297, Mr. Mansour,male,0,0,2693, £7.23 ,Cherbourg,Youth,Third class,dead
298, Miss. Helen Loraine,female,1,2,113781, £151.55 ,Southampton,kid,First class,dead
300, Mrs. James Helene,female,0,1,PC 17558, £247.52 ,Cherbourg,middle age,First class,survivor
303, Mr. William Cahoone,male,0,0,LINE, £-   ,Southampton,Youth,Third class,dead
306, Master. Hudson Trevor,male,1,2,113781, £151.55 ,Southampton,kid,First class,survivor
308, Mrs. Victor de,female,1,0,PC 17758, £108.90 ,Cherbourg,Teen,First class,survivor
309, Mr. Samuel,male,1,0,P/PP 3381, £24.00 ,Cherbourg,Youth,Second class,dead
310, Miss. Laura Mabel,female,0,0,PC 17485, £56.93 ,Cherbourg,Youth,First class,survivor
311, Miss. Margaret Bechstein,female,0,0,11767, £83.16 ,Cherbourg,Youth,First class,survivor
312, Miss. Emily Borie,female,2,2,PC 17608, £262.38 ,Cherbourg,Youth,First class,survivor
313, Mrs. William Anna,female,1,1,250651, £26.00 ,Southampton,Youth,Second class,dead
314, Mr. Ignjac,male,0,0,349243, £7.90 ,Southampton,Youth,Third class,dead
315, Mr. Benjamin,male,1,1,F.C.C. 13529, £26.25 ,Southampton,middle age,Second class,dead
316, Miss. Helmina Josefina,female,0,0,347470, £7.85 ,Southampton,Youth,Third class,survivor
317, Mrs. Sinai Miriam,female,1,0,244367, £26.00 ,Southampton,Youth,Second class,survivor
318, Dr. Ernest,male,0,0,29011, £14.00 ,Southampton,old,Second class,dead
319, Miss. Mary Natalie,female,0,2,36928, £164.87 ,Southampton,middle age,First class,survivor
320, Mrs. Frederic Oakley,female,1,1,16966, £134.50 ,Cherbourg,middle age,First class,survivor
321, Mr. Samuel,male,0,0,A/5 21172, £7.25 ,Southampton,Youth,Third class,dead
322, Mr. Yoto,male,0,0,349219, £7.90 ,Southampton,Youth,Third class,dead
323, Miss. Hilda Mary,female,0,0,234818, £12.35 ,Queenstown,Youth,Second class,survivor
324, Mrs. Albert Francis,female,1,1,248738, £29.00 ,Southampton,Youth,Second class,survivor
326, Miss. Marie Grice,female,0,0,PC 17760, £135.63 ,Cherbourg,middle age,First class,survivor
327, Mr. Johan Hansen,male,0,0,345364, £6.24 ,Southampton,old,Third class,dead
328, Mrs. Ada E,female,0,0,28551, £13.00 ,Southampton,middle age,Second class,survivor
329, Mrs. Frank John,female,1,1,363291, £20.52 ,Southampton,middle age,Third class,survivor
330, Miss. Jean Gertrude,female,0,1,111361, £57.98 ,Cherbourg,Teen,First class,survivor
332, Mr. Austen,male,0,0,113043, £28.50 ,Southampton,middle age,First class,dead
333, Mr. George Edward,male,0,1,PC 17582, £153.46 ,Southampton,middle age,First class,dead
334, Mr. Leo Edmondus,male,2,0,345764, £18.00 ,Southampton,Teen,Third class,dead
337, Mr. Thomas Clinton,male,1,0,113776, £66.60 ,Southampton,Youth,First class,dead
338, Miss. Elizabeth Margaret,female,0,0,16966, £134.50 ,Cherbourg,middle age,First class,survivor
339, Mr. Karl Edwart,male,0,0,7598, £8.05 ,Southampton,middle age,Third class,survivor
340, Mr. Stephen Weart,male,0,0,113784, £35.50 ,Southampton,middle age,First class,dead
341, Master. Edmond Roger,male,1,1,230080, £26.00 ,Southampton,kid,Second class,survivor
342, Miss. Alice Elizabeth,female,3,2,19950, £263.00 ,Southampton,Youth,First class,survivor
343, Mr. Erik Gustaf,male,0,0,248740, £13.00 ,Southampton,Youth,Second class,dead
344, Mr. Charles Frederick,male,0,0,244361, £13.00 ,Southampton,Youth,Second class,dead
345, Mr. Stanley Hubert,male,0,0,229236, £13.00 ,Southampton,middle age,Second class,dead
346," Miss. Amelia Mildred""""""""",female,0,0,248733, £13.00 ,Southampton,Youth,Second class,survivor
347, Miss. Marion Elsie,female,0,0,31418, £13.00 ,Southampton,middle age,Second class,survivor
349, Master. William Loch,male,1,1,C.A. 37671, £15.90 ,Southampton,kid,Third class,survivor
350, Mr. Jovan,male,0,0,315088, £8.66 ,Southampton,middle age,Third class,dead
351, Mr. Nils Martin,male,0,0,7267, £9.22 ,Southampton,Youth,Third class,dead
353, Mr. Tannous,male,1,1,2695, £7.23 ,Cherbourg,Teen,Third class,dead
354, Mr. Josef,male,1,0,349237, £17.80 ,Southampton,Youth,Third class,dead
356, Mr. Leo Peter,male,0,0,345783, £9.50 ,Southampton,Youth,Third class,dead
357, Miss. Elsie Edith,female,0,1,113505, £55.00 ,Southampton,Youth,First class,survivor
358, Miss. Annie Clemmer,female,0,0,237671, £13.00 ,Southampton,middle age,Second class,dead
361, Mr. Wilhelm,male,1,4,347088, £27.90 ,Southampton,middle age,Third class,dead
362, Mr. Sebastiano,male,1,0,SC/PARIS 2167, £27.72 ,Cherbourg,Youth,Second class,dead
363, Mrs. Catherine David,female,0,1,2691, £14.45 ,Cherbourg,middle age,Third class,dead
364, Mr. Adola,male,0,0,SOTON/O.Q. 3101310, £7.05 ,Southampton,middle age,Third class,dead
366, Mr. Mauritz Nils,male,0,0,C 7076, £7.25 ,Southampton,Youth,Third class,dead
367, Mrs. Frank Manley,female,1,0,110813, £75.25 ,Cherbourg,old,First class,survivor
370, Mme. Leontine Pauline,female,0,0,PC 17477, £69.30 ,Cherbourg,Youth,First class,survivor
371, Mr. George Achilles,male,1,0,11765, £55.44 ,Cherbourg,Youth,First class,survivor
372, Mr. Jakob Alfred,male,1,0,3101267, £6.50 ,Southampton,Youth,Third class,dead
373, Mr. William Thomas,male,0,0,323951, £8.05 ,Southampton,Youth,Third class,dead
374, Mr. Sante,male,0,0,PC 17760, £135.63 ,Cherbourg,Youth,First class,dead
375, Miss. Stina Viola,female,3,1,349909, £21.08 ,Southampton,kid,Third class,dead
377, Miss. Aurora Adelia,female,0,0,C 7077, £7.25 ,Southampton,Youth,Third class,survivor
378, Mr. Harry Elkins,male,0,2,113503, £211.50 ,Cherbourg,Youth,First class,dead
379, Mr. Tannous,male,0,0,2648, £4.01 ,Cherbourg,Youth,Third class,dead
380, Mr. Karl Gideon,male,0,0,347069, £7.78 ,Southampton,Youth,Third class,dead
381, Miss. Rosalie,female,0,0,PC 17757, £227.52 ,Cherbourg,middle age,First class,survivor
382," Miss. Maria Mary""""""",female,0,2,2653, £15.74 ,Cherbourg,kid,Third class,survivor
383, Mr. Juho,male,0,0,STON/O 2. 3101293, £7.92 ,Southampton,middle age,Third class,dead
384, Mrs. Alexander Oskar,female,1,0,113789, £52.00 ,Southampton,middle age,First class,survivor
386, Mr. Charles Henry,male,0,0,S.O.C. 14879, £73.50 ,Southampton,Youth,Second class,dead
387, Master. Sidney Leonard,male,5,2,CA 2144, £46.90 ,Southampton,kid,Third class,dead
388, Miss. Kate,female,0,0,27849, £13.00 ,Southampton,middle age,Second class,survivor
390, Miss. Bertha,female,0,0,SC 1748, £12.00 ,Cherbourg,Teen,Second class,survivor
391, Mr. William Ernest,male,1,2,113760, £120.00 ,Southampton,middle age,First class,survivor
392, Mr. Carl Olof,male,0,0,350034, £7.80 ,Southampton,Youth,Third class,survivor
393, Mr. Johan Birger,male,2,0,3101277, £7.92 ,Southampton,Youth,Third class,dead
394, Miss. Marjorie,female,1,0,35273, £113.28 ,Cherbourg,Youth,First class,survivor
395, Mrs. Hjalmar Agnes,female,0,2,PP 9549, £16.70 ,Southampton,Youth,Third class,survivor
396, Mr. Erik,male,0,0,350052, £7.80 ,Southampton,Youth,Third class,dead
397, Miss. Elina,female,0,0,350407, £7.85 ,Southampton,middle age,Third class,dead
398, Mr. Peter David,male,0,0,28403, £26.00 ,Southampton,middle age,Second class,dead
399, Dr. Alfred,male,0,0,244278, £10.50 ,Southampton,Youth,Second class,dead
400, Mrs. William H,female,0,0,240929, £12.65 ,Southampton,Youth,Second class,survivor
401, Mr. Juha,male,0,0,STON/O 2. 3101289, £7.92 ,Southampton,middle age,Third class,survivor
402, Mr. John,male,0,0,341826, £8.05 ,Southampton,Youth,Third class,dead
403, Miss. Mari Aina,female,1,0,4137, £9.82 ,Southampton,Youth,Third class,dead
404, Mr. Pekka Pietari,male,1,0,STON/O2. 3101279, £15.85 ,Southampton,Youth,Third class,dead
405, Miss. Marija,female,0,0,315096, £8.66 ,Southampton,Youth,Third class,dead
406, Mr. Shadrach,male,1,0,28664, £21.00 ,Southampton,middle age,Second class,dead
407, Mr. Carl/Charles Peter,male,0,0,347064, £7.75 ,Southampton,old,Third class,dead
408, Master. William Rowe,male,1,1,29106, £18.75 ,Southampton,kid,Second class,survivor
409, Mr. Hans Martin,male,0,0,312992, £7.78 ,Southampton,Youth,Third class,dead
413, Miss. Daisy E,female,1,0,19928, £90.00 ,Queenstown,middle age,First class,survivor
415, Mr. Johan Julian,male,0,0,STON/O 2. 3101269, £7.92 ,Southampton,middle age,Third class,survivor
417, Mrs. James Vivian,female,1,1,28220, £32.50 ,Southampton,middle age,Second class,survivor
418, Miss. Lyyli Karoliina,female,0,2,250652, £13.00 ,Southampton,Youth,Second class,survivor
419, Mr. William John,male,0,0,28228, £13.00 ,Southampton,Youth,Second class,dead
420, Miss. Catharina,female,0,2,345773, £24.15 ,Southampton,kid,Third class,dead
422, Mr. David,male,0,0,A/5. 13032, £7.73 ,Queenstown,Youth,Third class,dead
423, Mr. Leo,male,0,0,315082, £7.88 ,Southampton,Youth,Third class,dead
424, Mrs. Ernst Gilbert,female,1,1,347080, £14.40 ,Southampton,Youth,Third class,dead
425, Mr. Viktor Richard,male,1,1,370129, £20.21 ,Southampton,Youth,Third class,dead
427, Mrs. Charles V,female,1,0,2003, £26.00 ,Southampton,Youth,Second class,survivor
428, Miss. Kate Florence,female,0,0,250655, £26.00 ,Southampton,Youth,Second class,survivor
430, Mr. Berk Berk,male,0,0,SOTON/O.Q. 392078, £8.05 ,Southampton,middle age,Third class,survivor
431, Mr. Mauritz Hakan,male,0,0,110564, £26.55 ,Southampton,Youth,First class,survivor
433, Mrs. Charles Alexander,female,1,0,SC/AH 3085, £26.00 ,Southampton,middle age,Second class,survivor
434, Mr. Nikolai Erland,male,0,0,STON/O 2. 3101274, £7.12 ,Southampton,Teen,Third class,dead
435, Mr. William Baird,male,1,0,13507, £55.90 ,Southampton,middle age,First class,dead
436, Miss. Lucile Polk,female,1,2,113760, £120.00 ,Southampton,Teen,First class,survivor
437, Miss. Doolina Margaret,female,2,2,W./C. 6608, £34.38 ,Southampton,Youth,Third class,dead
438, Mrs. Sidney Emily,female,2,3,29106, £18.75 ,Southampton,Youth,Second class,survivor
439, Mr. Mark,male,1,4,19950, £263.00 ,Southampton,old,First class,dead
440, Mr. Johan Henrik,male,0,0,C.A. 18723, £10.50 ,Southampton,middle age,Second class,dead
441, Mrs. Benjamin Esther,female,1,1,F.C.C. 13529, £26.25 ,Southampton,middle age,Second class,survivor
442, Mr. Leon,male,0,0,345769, £9.50 ,Southampton,Youth,Third class,dead
443, Mr. Johan Emil,male,1,0,347076, £7.78 ,Southampton,Youth,Third class,dead
444, Ms. Encarnacion,female,0,0,230434, £13.00 ,Southampton,Youth,Second class,survivor
446, Master. Washington,male,0,2,33638, £81.86 ,Southampton,kid,First class,survivor
447, Miss. Madeleine Violet,female,0,1,250644, £19.50 ,Southampton,Teen,Second class,survivor
448, Mr. Frederic Kimber,male,0,0,113794, £26.55 ,Southampton,middle age,First class,survivor
449, Miss. Marie Catherine,female,2,1,2666, £19.26 ,Cherbourg,kid,Third class,survivor
450, Major. Arthur Godfrey,male,0,0,113786, £30.50 ,Southampton,old,First class,survivor
451, Mr. Edwy Arthur,male,1,2,C.A. 34651, £27.75 ,Southampton,middle age,Second class,dead
453, Mr. Benjamin Laventall,male,0,0,113051, £27.75 ,Cherbourg,Youth,First class,dead
454, Mr. Samuel L,male,1,0,17453, £89.10 ,Cherbourg,middle age,First class,survivor
456, Mr. Ivan,male,0,0,349240, £7.90 ,Cherbourg,Youth,Third class,survivor
457, Mr. Francis Davis,male,0,0,13509, £26.55 ,Southampton,old,First class,dead
459, Miss. Ellen,female,0,0,F.C.C. 13531, £10.50 ,Southampton,middle age,Second class,survivor
461, Mr. Harry,male,0,0,19952, £26.55 ,Southampton,middle age,First class,survivor
462, Mr. William,male,0,0,364506, £8.05 ,Southampton,middle age,Third class,dead
463, Mr. Arthur H,male,0,0,111320, £38.50 ,Southampton,middle age,First class,dead
464, Mr. Jacob Christian,male,0,0,234360, £13.00 ,Southampton,middle age,Second class,dead
466, Mr. Manuel Estanslas,male,0,0,SOTON/O.Q. 3101306, £7.05 ,Southampton,middle age,Third class,dead
468, Mr. John Montgomery,male,0,0,113792, £26.55 ,Southampton,old,First class,dead
470, Miss. Helene Barbara,female,2,1,2666, £19.26 ,Cherbourg,kid,Third class,survivor
472, Mr. Luka,male,0,0,315089, £8.66 ,Southampton,middle age,Third class,dead
473, Mrs. Edwy Arthur,female,1,2,C.A. 34651, £27.75 ,Southampton,middle age,Second class,survivor
474, Mrs. Amin S,female,0,0,SC/AH Basle 541, £13.79 ,Cherbourg,Youth,Second class,survivor
475, Miss. Ida Sofia,female,0,0,7553, £9.84 ,Southampton,Youth,Third class,dead
477, Mr. Peter Henry,male,1,0,31027, £21.00 ,Southampton,middle age,Second class,dead
478, Mr. Lewis Richard,male,1,0,3460, £7.05 ,Southampton,Youth,Third class,dead
479, Mr. Nils August,male,0,0,350060, £7.52 ,Southampton,Youth,Third class,dead
480, Miss. Hildur E,female,0,1,3101298, £12.29 ,Southampton,kid,Third class,survivor
481, Master. Harold Victor,male,5,2,CA 2144, £46.90 ,Southampton,kid,Third class,dead
483, Mr. Richard Henry,male,0,0,A/5 3594, £8.05 ,Southampton,middle age,Third class,dead
484, Mrs. Hedwig ,female,0,0,4134, £9.59 ,Southampton,old,Third class,survivor
485, Mr. Dickinson H,male,1,0,11967, £91.08 ,Cherbourg,Youth,First class,survivor
487, Mrs. Frederick Maxfield,female,1,0,19943, £90.00 ,Southampton,middle age,First class,survivor
488, Mr. Edward Austin,male,0,0,11771, £29.70 ,Cherbourg,old,First class,dead
489, Mr. Francis William,male,0,0,A.5. 18509, £8.05 ,Southampton,Youth,Third class,dead
490, Master. Eden Leslie,male,1,1,C.A. 37671, £15.90 ,Southampton,kid,Third class,survivor
492, Mr. Einar,male,0,0,SOTON/OQ 3101317, £7.25 ,Southampton,Youth,Third class,dead
493, Mr. Harry Markland,male,0,0,113787, £30.50 ,Southampton,old,First class,dead
494, Mr. Ramon,male,0,0,PC 17609, £49.50 ,Cherbourg,old,First class,dead
495, Mr. Edward Roland,male,0,0,A/4 45380, £8.05 ,Southampton,Youth,Third class,dead
497, Miss. Elizabeth Mussey,female,1,0,36947, £78.27 ,Cherbourg,old,First class,survivor
499, Mrs. Hudson J,female,1,2,113781, £151.55 ,Southampton,Youth,First class,dead
500, Mr. Olof,male,0,0,350035, £7.80 ,Southampton,Youth,Third class,dead
501, Mr. Petar,male,0,0,315086, £8.66 ,Southampton,Teen,Third class,dead
502, Miss. Mary,female,0,0,364846, £7.75 ,Queenstown,Youth,Third class,dead
504, Miss. Kristina Sofia,female,0,0,4135, £9.59 ,Southampton,middle age,Third class,dead
505, Miss. Roberta,female,0,0,110152, £86.50 ,Southampton,Teen,First class,survivor
506, Mr. Victor de,male,1,0,PC 17758, £108.90 ,Cherbourg,Youth,First class,dead
507, Mrs. Frederick Charles,female,0,2,26360, £26.00 ,Southampton,middle age,Second class,survivor
509, Mr. Henry Margido,male,0,0,C 4001, £22.52 ,Southampton,Youth,Third class,dead
510, Mr. Fang,male,0,0,1601, £56.50 ,Southampton,Youth,Third class,survivor
511, Mr. Eugene Patrick,male,0,0,382651, £7.75 ,Queenstown,Youth,Third class,survivor
513, Mr. James Robert,male,0,0,PC 17473, £26.29 ,Southampton,middle age,First class,survivor
514, Mrs. Martin Elizabeth,female,1,0,PC 17603, £59.40 ,Cherbourg,old,First class,survivor
515, Mr. Satio,male,0,0,349209, £7.50 ,Southampton,Youth,Third class,dead
516, Mr. William Anderson,male,0,0,36967, £34.02 ,Southampton,middle age,First class,dead
517, Mrs. Amelia Milley,female,0,0,C.A. 34260, £10.50 ,Southampton,middle age,Second class,survivor
519, Mrs. William A,female,1,0,226875, £26.00 ,Southampton,middle age,Second class,survivor
520, Mr. Stefo,male,0,0,349242, £7.90 ,Southampton,middle age,Third class,dead
521, Miss. Anne,female,0,0,12749, £93.50 ,Southampton,Youth,First class,survivor
522, Mr. Janko,male,0,0,349252, £7.90 ,Southampton,Youth,Third class,dead
524, Mrs. Louis Albert,female,0,1,111361, £57.98 ,Cherbourg,middle age,First class,survivor
526, Mr. James,male,0,0,367232, £7.75 ,Queenstown,middle age,Third class,dead
527, Miss. Lucy,female,0,0,W./C. 14258, £10.50 ,Southampton,middle age,Second class,survivor
529, Mr. Johan Werner,male,0,0,3101296, £7.92 ,Southampton,middle age,Third class,dead
530, Mr. Richard George,male,2,1,29104, £11.50 ,Southampton,Youth,Second class,dead
531, Miss. Phyllis May,female,1,1,26360, £26.00 ,Southampton,kid,Second class,survivor
533, Mr. Joseph Jr,male,1,1,2690, £7.23 ,Cherbourg,Teen,Third class,dead
535, Miss. Marija,female,0,0,315084, £8.66 ,Southampton,Youth,Third class,dead
536, Miss. Eva Miriam,female,0,2,F.C.C. 13529, £26.25 ,Southampton,kid,Second class,survivor
537, Major. Archibald Willingham,male,0,0,113050, £26.55 ,Southampton,middle age,First class,dead
538, Miss. Bertha,female,0,0,PC 17761, £106.42 ,Cherbourg,Youth,First class,survivor
540, Miss. Hedwig Margaritha,female,0,2,13568, £49.50 ,Cherbourg,Youth,First class,survivor
541, Miss. Harriet R,female,0,2,WE/P 5735, £71.00 ,Southampton,middle age,First class,survivor
542, Miss. Ingeborg Constanzia,female,4,2,347082, £31.28 ,Southampton,kid,Third class,dead
543, Miss. Sigrid Elisabeth,female,4,2,347082, £31.28 ,Southampton,Teen,Third class,dead
544, Mr. Edward,male,1,0,2908, £26.00 ,Southampton,middle age,Second class,survivor
545, Mr. Walter Donald,male,1,0,PC 17761, £106.42 ,Cherbourg,middle age,First class,dead
546, Mr. Arthur Ernest,male,0,0,693, £26.00 ,Southampton,old,First class,dead
547, Mrs. Edward Ethel,female,1,0,2908, £26.00 ,Southampton,Youth,Second class,survivor
549, Mr. Frank John,male,1,1,363291, £20.52 ,Southampton,middle age,Third class,dead
550, Master. John Morgan,male,1,1,C.A. 33112, £36.75 ,Southampton,kid,Second class,survivor
551, Mr. John Borland,male,0,2,17421, £110.88 ,Cherbourg,Teen,First class,survivor
552, Mr. Percival James,male,0,0,244358, £26.00 ,Southampton,Youth,Second class,dead
554," Mr. Fahim Philip""",male,0,0,2620, £7.22 ,Cherbourg,Youth,Third class,survivor
555, Miss. Velin,female,0,0,347085, £7.78 ,Southampton,Youth,Third class,survivor
556, Mr. George,male,0,0,113807, £26.55 ,Southampton,old,First class,dead
557, Lady. Lucille Christiana,female,1,0,11755, £39.60 ,Cherbourg,middle age,First class,survivor
559, Mrs. Emil Tillie,female,1,1,110413, £79.65 ,Southampton,middle age,First class,survivor
560, Mrs. Guillaume Joseph,female,1,0,345572, £17.40 ,Southampton,middle age,Third class,survivor
562, Mr. Husein,male,0,0,349251, £7.90 ,Southampton,middle age,Third class,dead
563, Mr. Robert Douglas,male,0,0,218629, £13.50 ,Southampton,Youth,Second class,dead
566, Mr. Alfred J,male,2,0,A/4 48871, £24.15 ,Southampton,Youth,Third class,dead
567, Mr. Ilia,male,0,0,349205, £7.90 ,Southampton,Youth,Third class,dead
568, Mrs. Nils Alma,female,0,4,349909, £21.08 ,Southampton,Youth,Third class,dead
570, Mr. Carl,male,0,0,350417, £7.85 ,Southampton,middle age,Third class,survivor
571, Mr. George,male,0,0,S.W./PP 752, £10.50 ,Southampton,old,Second class,survivor
572, Mrs. Edward Dale,female,2,0,11769, £51.48 ,Southampton,old,First class,survivor
573, Mr. John Irwin,male,0,0,PC 17474, £26.39 ,Southampton,middle age,First class,survivor
575, Mr. Alfred George,male,0,0,A/4. 20589, £8.05 ,Southampton,Teen,Third class,dead
576, Mr. George,male,0,0,358585, £14.50 ,Southampton,Youth,Third class,dead
577, Miss. Ethel,female,0,0,243880, £13.00 ,Southampton,middle age,Second class,survivor
578, Mrs. William Baird,female,1,0,13507, £55.90 ,Southampton,middle age,First class,survivor
580, Mr. Eiriik,male,0,0,STON/O 2. 3101286, £7.92 ,Southampton,middle age,Third class,survivor
581, Miss. Julie Rachel,female,1,1,237789, £30.00 ,Southampton,Youth,Second class,survivor
582, Mrs. John Borland,female,1,1,17421, £110.88 ,Cherbourg,middle age,First class,survivor
583, Mr. William James,male,0,0,28403, £26.00 ,Southampton,old,Second class,dead
584, Mr. John Hugo,male,0,0,13049, £40.12 ,Cherbourg,middle age,First class,dead
586, Miss. Ruth,female,0,2,110413, £79.65 ,Southampton,Youth,First class,survivor
587, Mr. John Denzil,male,0,0,237565, £15.00 ,Southampton,middle age,Second class,dead
588, Mr. Maxmillian,male,1,1,13567, £79.20 ,Cherbourg,old,First class,survivor
589, Mr. Eliezer,male,0,0,14973, £8.05 ,Southampton,Youth,Third class,dead
591, Mr. Matti,male,0,0,STON/O 2. 3101273, £7.12 ,Southampton,middle age,Third class,dead
592, Mrs. Walter Bertram,female,1,0,36947, £78.27 ,Cherbourg,old,First class,survivor
593, Mr. William James,male,0,0,A/5 3902, £7.25 ,Southampton,middle age,Third class,dead
595, Mr. John Henry,male,1,0,SC/AH 29037, £26.00 ,Southampton,middle age,Second class,dead
596, Mr. Jean Baptiste,male,1,1,345773, £24.15 ,Southampton,middle age,Third class,dead
598, Mr. Alfred,male,0,0,LINE, £-   ,Southampton,middle age,Third class,dead
600, Sir. Cosmo Edmund,male,1,0,PC 17485, £56.93 ,Cherbourg,middle age,First class,survivor
