PassengerId,Name,Sex,No_of_siblings_aboard,Parents_&_children,Ticket, Ticket_Fare ,Port_Embarked,Age_Group,Citizens_Status,survivors
601, Mrs. Sidney Samuel,female,2,1,243847, £27.00 ,Southampton,Youth,Second class,survivor
604, Mr. Ernst William,male,0,0,364511, £8.05 ,Southampton,middle age,Third class,dead
605," Mr. Harry Mr""",male,0,0,111426, £26.55 ,Cherbourg,middle age,First class,survivor
606, Mr. Edvard Bengtsson,male,1,0,349910, £15.55 ,Southampton,middle age,Third class,dead
607, Mr. Milan,male,0,0,349246, £7.90 ,Southampton,Youth,Third class,dead
608, Mr. Robert Williams,male,0,0,113804, £30.50 ,Southampton,Youth,First class,survivor
609, Mrs. Joseph Juliette,female,1,2,SC/Paris 2123, £41.58 ,Cherbourg,Youth,Second class,survivor
610, Miss. Elizabeth W,female,0,0,PC 17582, £153.46 ,Southampton,middle age,First class,survivor
611, Mrs. Anders Johan,female,1,5,347082, £31.28 ,Southampton,middle age,Third class,dead
615, Mr. William Alfred,male,0,0,364512, £8.05 ,Southampton,middle age,Third class,dead
616, Miss. Alice,female,1,2,220845, £65.00 ,Southampton,Youth,Second class,survivor
617, Mr. Ernst Gilbert,male,1,1,347080, £14.40 ,Southampton,middle age,Third class,dead
618, Mrs. William Arthur,female,1,0,A/5. 3336, £16.10 ,Southampton,Youth,Third class,dead
619, Miss. Marion Louise,female,2,1,230136, £39.00 ,Southampton,kid,Second class,survivor
620, Mr. Lawrence,male,0,0,31028, £10.50 ,Southampton,Youth,Second class,dead
621, Mr. Antoni,male,1,0,2659, £14.45 ,Cherbourg,Youth,Third class,dead
622, Mr. Edwin Nelson,male,1,0,11753, £52.55 ,Southampton,middle age,First class,survivor
623, Mr. Sahid,male,1,1,2653, £15.74 ,Cherbourg,Youth,Third class,survivor
624, Mr. Henry Damsgaard,male,0,0,350029, £7.85 ,Southampton,Youth,Third class,dead
625, Mr. David John,male,0,0,54636, £16.10 ,Southampton,Youth,Third class,dead
626, Mr. Frederick,male,0,0,36963, £32.32 ,Southampton,old,First class,dead
627, Rev. Charles Leonard,male,0,0,219533, £12.35 ,Queenstown,old,Second class,dead
628, Miss. Gretchen Fiske,female,0,0,13502, £77.96 ,Southampton,Youth,First class,survivor
629, Mr. Guentcho,male,0,0,349224, £7.90 ,Southampton,Youth,Third class,dead
631, Mr. Algernon Henry,male,0,0,27042, £30.00 ,Southampton,old,First class,survivor
632, Mr. Johan Svensson,male,0,0,347743, £7.05 ,Southampton,old,Third class,dead
633, Dr. Max,male,0,0,13214, £30.50 ,Cherbourg,middle age,First class,survivor
635, Miss. Mabel,female,3,2,347088, £27.90 ,Southampton,kid,Third class,dead
636, Miss. Mary,female,0,0,237668, £13.00 ,Southampton,Youth,Second class,survivor
637, Mr. Antti Gustaf,male,0,0,STON/O 2. 3101292, £7.92 ,Southampton,middle age,Third class,dead
638, Mr. Harvey,male,1,1,C.A. 31921, £26.25 ,Southampton,middle age,Second class,dead
639, Mrs. Juha Maria,female,0,5,3101295, £39.69 ,Southampton,middle age,Third class,dead
641, Mr. Hans Peder,male,0,0,350050, £7.85 ,Southampton,Youth,Third class,dead
642, Mlle. Emma,female,0,0,PC 17477, £69.30 ,Cherbourg,Youth,First class,survivor
643, Miss. Margit Elizabeth,female,3,2,347088, £27.90 ,Southampton,kid,Third class,dead
645, Miss. Eugenie,female,2,1,2666, £19.26 ,Cherbourg,kid,Third class,survivor
646, Mr. Henry Sleeper,male,1,0,PC 17572, £76.73 ,Cherbourg,middle age,First class,survivor
647, Mr. Liudevit,male,0,0,349231, £7.90 ,Southampton,Youth,Third class,dead
648, Col. Oberst Alfons,male,0,0,13213, £35.50 ,Cherbourg,old,First class,survivor
650, Miss. Amy Zillah,female,0,0,CA. 2314, £7.55 ,Southampton,Youth,Third class,survivor
652, Miss. Elsie,female,0,1,231919, £23.00 ,Southampton,Youth,Second class,survivor
653, Mr. Johannes Halvorsen,male,0,0,8475, £8.43 ,Southampton,Youth,Third class,dead
655," Miss. Hanora Nora""""""""",female,0,0,365226, £6.75 ,Queenstown,Youth,Third class,dead
656, Mr. Leonard Mark,male,2,0,S.O.C. 14879, £73.50 ,Southampton,Youth,Second class,dead
658, Mrs. John Catherine,female,1,1,364849, £15.50 ,Queenstown,middle age,Third class,dead
659, Mr. George Floyd,male,0,0,29751, £13.00 ,Southampton,Youth,Second class,dead
660, Mr. Arthur Webster,male,0,2,35273, £113.28 ,Cherbourg,old,First class,dead
661, Dr. Henry William,male,2,0,PC 17611, £133.65 ,Southampton,middle age,First class,survivor
662, Mr. Mohamed,male,0,0,2623, £7.22 ,Cherbourg,middle age,Third class,dead
663, Mr. Edward Pomeroy,male,0,0,5727, £25.59 ,Southampton,middle age,First class,dead
664, Mr. Peju,male,0,0,349210, £7.50 ,Southampton,middle age,Third class,dead
665, Mr. Eino William,male,1,0,STON/O 2. 3101285, £7.92 ,Southampton,Youth,Third class,survivor
666, Mr. Lewis,male,2,0,S.O.C. 14879, £73.50 ,Southampton,middle age,Second class,dead
667, Mr. Reginald Fenton,male,0,0,234686, £13.00 ,Southampton,Youth,Second class,dead
669, Mr. Jacob,male,0,0,A/5 3536, £8.05 ,Southampton,middle age,Third class,dead
671, Mrs. Thomas William,female,1,1,29750, £39.00 ,Southampton,middle age,Second class,survivor
672, Mr. Thornton,male,1,0,F.C. 12750, £52.00 ,Southampton,middle age,First class,dead
673, Mr. Henry Michael,male,0,0,C.A. 24580, £10.50 ,Southampton,old,Second class,dead
674, Mr. Charles,male,0,0,244270, £13.00 ,Southampton,middle age,Second class,survivor
676, Mr. Gustaf Hjalmar,male,0,0,349912, £7.78 ,Southampton,Youth,Third class,dead
677, Mr. Frederick Charles,male,0,0,342826, £8.05 ,Southampton,Youth,Third class,dead
678, Miss. Anna Sofia,female,0,0,4138, £9.84 ,Southampton,Youth,Third class,survivor
679, Mrs. Frederick Augusta,female,1,6,CA 2144, £46.90 ,Southampton,middle age,Third class,dead
680, Mr. Thomas Drake,male,0,1,PC 17755, £512.33 ,Cherbourg,middle age,First class,survivor
682, Mr. Hammad,male,0,0,PC 17572, £76.73 ,Cherbourg,Youth,First class,survivor
683, Mr. Thor Anderson,male,0,0,6563, £9.22 ,Southampton,Youth,Third class,dead
684, Mr. Charles Edward,male,5,2,CA 2144, £46.90 ,Southampton,Teen,Third class,dead
685, Mr. Thomas William,male,1,1,29750, £39.00 ,Southampton,old,Second class,dead
686, Mr. Joseph Philippe,male,1,2,SC/Paris 2123, £41.58 ,Cherbourg,Youth,Second class,dead
687, Mr. Jaako Arnold,male,4,1,3101295, £39.69 ,Southampton,Teen,Third class,dead
688, Mr. Branko,male,0,0,349228, £10.17 ,Southampton,Youth,Third class,dead
689, Mr. Eberhard Thelander,male,0,0,350036, £7.80 ,Southampton,Youth,Third class,dead
690, Miss. Georgette Alexandra,female,0,1,24160, £211.34 ,Southampton,Teen,First class,survivor
691, Mr. Albert Adrian,male,1,0,17474, £57.00 ,Southampton,middle age,First class,survivor
692, Miss. Manca,female,0,1,349256, £13.42 ,Cherbourg,kid,Third class,survivor
694, Mr. Khalil,male,0,0,2672, £7.22 ,Cherbourg,Youth,Third class,dead
695, Col. John,male,0,0,113800, £26.55 ,Southampton,old,First class,dead
696, Mr. Charles Henry,male,0,0,248731, £13.50 ,Southampton,old,Second class,dead
697, Mr. James,male,0,0,363592, £8.05 ,Southampton,middle age,Third class,dead
699, Mr. John Borland,male,1,1,17421, £110.88 ,Cherbourg,middle age,First class,dead
700, Mr. Adolf Mathias,male,0,0,348121, £7.65 ,Southampton,middle age,Third class,dead
701, Mrs. John Jacob,female,1,0,PC 17757, £227.52 ,Cherbourg,Youth,First class,survivor
702, Mr. Spencer Victor,male,0,0,PC 17475, £26.29 ,Southampton,middle age,First class,survivor
703, Miss. Saiide,female,0,1,2691, £14.45 ,Cherbourg,Youth,Third class,dead
704, Mr. Martin,male,0,0,36864, £7.74 ,Queenstown,Youth,Third class,dead
705, Mr. Henrik Juul,male,1,0,350025, £7.85 ,Southampton,Youth,Third class,dead
706, Mr. Henry Samuel,male,0,0,250655, £26.00 ,Southampton,middle age,Second class,dead
707," Mrs. Florence Fannie""""""""",female,0,0,223596, £13.50 ,Southampton,middle age,Second class,survivor
708, Mr. Edward Pennington,male,0,0,PC 17476, £26.29 ,Southampton,middle age,First class,survivor
709, Miss. Alice,female,0,0,113781, £151.55 ,Southampton,Youth,First class,survivor
711, Mlle. Berthe Antonine,female,0,0,PC 17482, £49.50 ,Cherbourg,Youth,First class,survivor
713, Mr. Elmer Zebley,male,1,0,19996, £52.00 ,Southampton,middle age,First class,survivor
714, Mr. August Viktor,male,0,0,7545, £9.48 ,Southampton,Youth,Third class,dead
715, Mr. Samuel,male,0,0,250647, £13.00 ,Southampton,old,Second class,dead
716, Mr. Peter Andreas,male,0,0,348124, £7.65 ,Southampton,Youth,Third class,dead
717, Miss. Caroline Louise,female,0,0,PC 17757, £227.52 ,Cherbourg,middle age,First class,survivor
718, Miss. Edwina Celia,female,0,0,34218, £10.50 ,Southampton,Youth,Second class,survivor
720, Mr. Malkolm Joackim,male,0,0,347062, £7.78 ,Southampton,middle age,Third class,dead
721, Miss. Annie Jessie,female,0,1,248727, £33.00 ,Southampton,kid,Second class,survivor
722, Mr. Svend Lauritz,male,1,0,350048, £7.05 ,Southampton,Teen,Third class,dead
723, Mr. William Henry,male,0,0,12233, £13.00 ,Southampton,middle age,Second class,dead
724, Mr. Henry Price,male,0,0,250643, £13.00 ,Southampton,middle age,Second class,dead
725, Mr. Norman Campbell,male,1,0,113806, £53.10 ,Southampton,Youth,First class,survivor
726, Mr. Luka,male,0,0,315094, £8.66 ,Southampton,Youth,Third class,dead
727, Mrs. Peter Henry,female,3,0,31027, £21.00 ,Southampton,Youth,Second class,survivor
729, Mr. Kurt Arnold,male,1,0,236853, £26.00 ,Southampton,Youth,Second class,dead
730, Miss. Pieta Sofia,female,1,0,STON/O2. 3101271, £7.92 ,Southampton,Youth,Third class,dead
731, Miss. Elisabeth Walton,female,0,0,24160, £211.34 ,Southampton,Youth,First class,survivor
732, Mr. Houssein G,male,0,0,2699, £18.79 ,Cherbourg,Teen,Third class,dead
734, Mr. William John,male,0,0,28425, £13.00 ,Southampton,Youth,Second class,dead
735, Mr. Moses Aaron,male,0,0,233639, £13.00 ,Southampton,Youth,Second class,dead
736, Mr. Leslie,male,0,0,54636, £16.10 ,Southampton,Youth,Third class,dead
737, Mrs. Edward Margaret,female,1,3,W./C. 6608, £34.38 ,Southampton,middle age,Third class,dead
738, Mr. Gustave J,male,0,0,PC 17755, £512.33 ,Cherbourg,middle age,First class,survivor
742, Mr. Tyrell William,male,1,0,19877, £78.85 ,Southampton,middle age,First class,dead
743, Miss. Susan Parker,female,2,2,PC 17608, £262.38 ,Cherbourg,Youth,First class,survivor
744, Mr. Neal,male,1,0,376566, £16.10 ,Southampton,Youth,Third class,dead
745, Mr. Juho,male,0,0,STON/O 2. 3101288, £7.92 ,Southampton,middle age,Third class,survivor
746, Capt. Edward Gifford,male,1,1,WE/P 5735, £71.00 ,Southampton,old,First class,dead
747, Mr. Rossmore Edward,male,1,1,C.A. 2673, £20.25 ,Southampton,Teen,Third class,dead
748, Miss. Anna,female,0,0,250648, £13.00 ,Southampton,Youth,Second class,survivor
749, Mr. Daniel Warner,male,1,0,113773, £53.10 ,Southampton,Youth,First class,dead
750, Mr. Michael,male,0,0,335097, £7.75 ,Queenstown,middle age,Third class,dead
751, Miss. Joan,female,1,1,29103, £23.00 ,Southampton,kid,Second class,survivor
752, Master. Meier,male,0,1,392096, £12.48 ,Southampton,kid,Third class,survivor
753, Mr. Johannes Joseph,male,0,0,345780, £9.50 ,Southampton,middle age,Third class,dead
754, Mr. Lalio,male,0,0,349204, £7.90 ,Southampton,Youth,Third class,dead
755, Mrs. Samuel Jane,female,1,2,220845, £65.00 ,Southampton,middle age,Second class,survivor
756, Master. Viljo,male,1,1,250649, £14.50 ,Southampton,kid,Second class,survivor
757, Mr. August Sigfrid,male,0,0,350042, £7.80 ,Southampton,Youth,Third class,dead
758, Mr. Percy Andrew,male,0,0,29108, £11.50 ,Southampton,Youth,Second class,dead
759, Mr. Thomas Leonard,male,0,0,363294, £8.05 ,Southampton,middle age,Third class,dead
760, the Countess. of,female,0,0,110152, £86.50 ,Southampton,middle age,First class,survivor
762, Mr. Iisakki Antino,male,0,0,SOTON/O2 3101272, £7.12 ,Southampton,middle age,Third class,dead
763, Mr. Hanna Assi,male,0,0,2663, £7.23 ,Cherbourg,Youth,Third class,survivor
764, Mrs. William Ernest,female,1,2,113760, £120.00 ,Southampton,middle age,First class,survivor
765, Mr. Hans Linus,male,0,0,347074, £7.78 ,Southampton,Teen,Third class,dead
766, Mrs. John C,female,1,0,13502, £77.96 ,Southampton,old,First class,survivor
768, Miss. Mary,female,0,0,364850, £7.75 ,Queenstown,middle age,Third class,dead
770, Mr. Daniel Danielsen,male,0,0,8471, £8.36 ,Southampton,middle age,Third class,dead
771, Mr. Rene Aime,male,0,0,345781, £9.50 ,Southampton,Youth,Third class,dead
772, Mr. Niels Peder,male,0,0,350047, £7.85 ,Southampton,middle age,Third class,dead
773, Mrs. Mary ,female,0,0,S.O./P.P. 3, £10.50 ,Southampton,old,Second class,dead
775, Mrs. Elizabeth Eliza,female,1,3,29105, £23.00 ,Southampton,old,Second class,survivor
776, Mr. Pehr Fabian,male,0,0,347078, £7.75 ,Southampton,Youth,Third class,dead
778, Miss. Virginia Ethel,female,0,0,364516, £12.48 ,Southampton,kid,Third class,survivor
780, Mrs. Edward Scott,female,0,1,24160, £211.34 ,Southampton,middle age,First class,survivor
781, Miss. Banoura,female,0,0,2687, £7.23 ,Cherbourg,Teen,Third class,survivor
782, Mrs. Albert Adrian,female,1,0,17474, £57.00 ,Southampton,Teen,First class,survivor
783, Mr. Milton Clyde,male,0,0,113501, £30.00 ,Southampton,Youth,First class,dead
785, Mr. William,male,0,0,SOTON/O.Q. 3101312, £7.05 ,Southampton,Youth,Third class,dead
786, Mr. Abraham David,male,0,0,374887, £7.25 ,Southampton,Youth,Third class,dead
787, Miss. Anna Sofia,female,0,0,3101265, £7.50 ,Southampton,Youth,Third class,survivor
788, Master. George Hugh,male,4,1,382652, £29.12 ,Queenstown,kid,Third class,dead
789, Master. Bertram Vere,male,1,2,C.A. 2315, £20.58 ,Southampton,kid,Third class,survivor
790, Mr. Benjamin,male,0,0,PC 17593, £79.20 ,Cherbourg,middle age,First class,dead
792, Mr. Alfred,male,0,0,239865, £26.00 ,Southampton,Teen,Second class,dead
795, Mr. Ristiu,male,0,0,349203, £7.90 ,Southampton,Youth,Third class,dead
796, Mr. Richard,male,0,0,28213, £13.00 ,Southampton,middle age,Second class,dead
797, Dr. Alice Farnham,female,0,0,17465, £25.93 ,Southampton,middle age,First class,survivor
798, Mrs. Mara,female,0,0,349244, £8.68 ,Southampton,middle age,Third class,survivor
799, Mr. Yousseff,male,0,0,2685, £7.23 ,Cherbourg,Youth,Third class,dead
800, Mrs. Jean Baptiste,female,1,1,345773, £24.15 ,Southampton,Youth,Third class,dead
801, Mr. Martin,male,0,0,250647, £13.00 ,Southampton,middle age,Second class,dead
802, Mrs. Harvey Charlotte,female,1,1,C.A. 31921, £26.25 ,Southampton,middle age,Second class,survivor
803, Master. William Thornton,male,1,2,113760, £120.00 ,Southampton,Teen,First class,survivor
804, Master. Assad Alexander,male,0,1,2625, £8.52 ,Cherbourg,kid,Third class,survivor
805, Mr. Oskar Arvid,male,0,0,347089, £6.98 ,Southampton,Youth,Third class,survivor
806, Mr. Karl Johan,male,0,0,347063, £7.78 ,Southampton,middle age,Third class,dead
807, Mr. Thomas Jr,male,0,0,112050, £-   ,Southampton,middle age,First class,dead
808, Miss. Ellen Natalia,female,0,0,347087, £7.78 ,Southampton,Youth,Third class,dead
809, Mr. August,male,0,0,248723, £13.00 ,Southampton,middle age,Second class,dead
810, Mrs. Norman Campbell,female,1,0,113806, £53.10 ,Southampton,middle age,First class,survivor
811, Mr. William,male,0,0,3474, £7.89 ,Southampton,Youth,Third class,dead
812, Mr. James,male,0,0,A/4 48871, £24.15 ,Southampton,middle age,Third class,dead
813, Mr. Richard James,male,0,0,28206, £10.50 ,Southampton,middle age,Second class,dead
814, Miss. Ebba Iris,female,4,2,347082, £31.28 ,Southampton,kid,Third class,dead
815, Mr. Ernest Portage,male,0,0,364499, £8.05 ,Southampton,middle age,Third class,dead
817, Miss. Wendla Maria,female,0,0,STON/O2. 3101290, £7.92 ,Southampton,Youth,Third class,dead
818, Mr. Albert,male,1,1,S.C./PARIS 2079, £37.00 ,Cherbourg,middle age,Second class,dead
819, Mr. John Fredrik,male,0,0,C 7075, £6.45 ,Southampton,middle age,Third class,dead
820, Master. Karl Thorsten,male,3,2,347088, £27.90 ,Southampton,kid,Third class,dead
821, Mrs. Charles Melville,female,1,1,12749, £93.50 ,Southampton,old,First class,survivor
822, Mr. Nikola,male,0,0,315098, £8.66 ,Southampton,Youth,Third class,survivor
823, Jonkheer. John George,male,0,0,19972, £-   ,Southampton,middle age,First class,dead
824, Mrs. Beila ,female,0,1,392096, £12.48 ,Southampton,Youth,Third class,survivor
825, Master. Urho Abraham,male,4,1,3101295, £39.69 ,Southampton,kid,Third class,dead
828, Master. Andre,male,0,2,S.C./PARIS 2079, £37.00 ,Cherbourg,kid,Second class,survivor
830, Mrs. George Nelson,female,0,0,113572, £80.00 ,NULL,old,First class,survivor
831, Mrs. Antoni Selini,female,1,0,2659, £14.45 ,Cherbourg,Teen,Third class,survivor
832, Master. George Sibley,male,1,1,29106, £18.75 ,Southampton,kid,Second class,survivor
834, Mr. Albert,male,0,0,347468, £7.85 ,Southampton,Youth,Third class,dead
835, Mr. Owen George,male,0,0,2223, £8.30 ,Southampton,Youth,Third class,dead
836, Miss. Sara Rebecca,female,1,1,PC 17756, £83.16 ,Cherbourg,middle age,First class,survivor
837, Mr. Jakob,male,0,0,315097, £8.66 ,Southampton,Youth,Third class,dead
839, Mr. Chang,male,0,0,1601, £56.50 ,Southampton,middle age,Third class,survivor
841, Mr. Ilmari Rudolf,male,0,0,SOTON/O2 3101287, £7.92 ,Southampton,Youth,Third class,dead
842, Mr. Thomas Charles,male,0,0,S.O./P.P. 3, £10.50 ,Southampton,Teen,Second class,dead
843, Miss. Augusta,female,0,0,113798, £31.00 ,Cherbourg,Youth,First class,survivor
844, Mr. Peter L,male,0,0,2683, £6.44 ,Cherbourg,middle age,Third class,dead
845, Mr. Jeso,male,0,0,315090, £8.66 ,Southampton,Teen,Third class,dead
846, Mr. Anthony,male,0,0,C.A. 5547, £7.55 ,Southampton,middle age,Third class,dead
848, Mr. Marin,male,0,0,349213, £7.90 ,Cherbourg,middle age,Third class,dead
849, Rev. John,male,0,1,248727, £33.00 ,Southampton,Youth,Second class,dead
851, Master. Sigvard Harald,male,4,2,347082, £31.28 ,Southampton,kid,Third class,dead
852, Mr. Johan,male,0,0,347060, £7.78 ,Southampton,old,Third class,dead
853, Miss. Nourelain,female,1,1,2678, £15.25 ,Cherbourg,kid,Third class,dead
854, Miss. Mary Conover,female,0,1,PC 17592, £39.40 ,Southampton,Teen,First class,survivor
855, Mrs. Ernest Courtenay,female,1,0,244252, £26.00 ,Southampton,middle age,Second class,dead
856, Mrs. Sam Leah,female,0,1,392091, £9.35 ,Southampton,Youth,Third class,survivor
857, Mrs. George Dennick,female,1,1,36928, £164.87 ,Southampton,middle age,First class,survivor
858, Mr. Peter Denis,male,0,0,113055, £26.55 ,Southampton,old,First class,survivor
859, Mrs. Solomon Latifa,female,0,3,2666, £19.26 ,Cherbourg,Youth,Third class,survivor
861, Mr. Claus Peter,male,2,0,350026, £14.11 ,Southampton,middle age,Third class,dead
862, Mr. Frederick Edward,male,1,0,28134, £11.50 ,Southampton,Youth,Second class,dead
863, Mrs. Frederick Joel,female,0,0,17466, £25.93 ,Southampton,middle age,First class,survivor
865, Mr. John William,male,0,0,233866, £13.00 ,Southampton,Youth,Second class,dead
866, Mrs. Karolina ,female,0,0,236852, £13.00 ,Southampton,middle age,Second class,survivor
867, Miss. Asuncion,female,1,0,SC/PARIS 2149, £13.86 ,Cherbourg,Youth,Second class,survivor
868, Mr. Washington Augustus,male,0,0,PC 17590, £50.50 ,Southampton,middle age,First class,dead
870, Master. Harold Theodor,male,1,1,347742, £11.13 ,Southampton,kid,Third class,survivor
871, Mr. Cerin,male,0,0,349248, £7.90 ,Southampton,Youth,Third class,dead
872, Mrs. Richard Leonard,female,1,1,11751, £52.55 ,Southampton,middle age,First class,survivor
873, Mr. Frans Olof,male,0,0,695, £5.00 ,Southampton,middle age,First class,dead
874, Mr. Victor,male,0,0,345765, £9.00 ,Southampton,middle age,Third class,dead
875, Mrs. Samuel Hannah,female,1,0,P/PP 3381, £24.00 ,Cherbourg,Youth,Second class,survivor
876, Miss. Adele Kiamie,female,0,0,2667, £7.22 ,Cherbourg,Teen,Third class,survivor
877, Mr. Alfred Ossian,male,0,0,7534, £9.85 ,Southampton,Youth,Third class,dead
878, Mr. Nedelio,male,0,0,349212, £7.90 ,Southampton,Youth,Third class,dead
880, Mrs. Thomas Jr,female,0,1,11767, £83.16 ,Cherbourg,old,First class,survivor
881, Mrs. William Imanita,female,0,1,230433, £26.00 ,Southampton,Youth,Second class,survivor
882, Mr. Johann,male,0,0,349257, £7.90 ,Southampton,middle age,Third class,dead
883, Miss. Gerda Ulrika,female,0,0,7552, £10.52 ,Southampton,Youth,Third class,dead
884, Mr. Frederick James,male,0,0,C.A./SOTON 34068, £10.50 ,Southampton,Youth,Second class,dead
885, Mr. Henry Jr,male,0,0,SOTON/OQ 392076, £7.05 ,Southampton,Youth,Third class,dead
886, Mrs. William Margaret,female,0,5,382652, £29.12 ,Queenstown,middle age,Third class,dead
887, Rev. Juozas,male,0,0,211536, £13.00 ,Southampton,Youth,Second class,dead
888, Miss. Margaret Edith,female,0,0,112053, £30.00 ,Southampton,Youth,First class,survivor
890, Mr. Karl Howell,male,0,0,111369, £30.00 ,Cherbourg,Youth,First class,survivor
891, Mr. Patrick,male,0,0,370376, £7.75 ,Queenstown,middle age,Third class,dead
